,dataset,dropout,kmeans_ari_0,kmeans_nmi_0,layers,leiden_ari_0,leiden_nmi_0,lr,run,temperature
0,data_0c8,0.8,0.8656012720437389,0.8442465554609332,[50],0.7322101902973438,0.7242727087375723,1e-05,0.0,0.07
1,data_0c8,0.8,0.8770073085303166,0.8568345847699047,[50],0.7598038457417106,0.746336599148664,1e-05,1.0,0.07
2,data_0c8,0.8,0.898526488824915,0.8787676110607642,"[100, 30]",0.8528177050435456,0.8327984630789735,1e-05,0.0,0.07
3,data_0c8,0.8,0.8934398209634754,0.8731864347966386,"[100, 30]",0.868167704041626,0.8464443766448896,1e-05,1.0,0.07
4,data_0c8,0.8,0.8727731202962062,0.8512984108196705,[100],0.7388919210702681,0.7279375674219121,1e-05,0.0,0.07
5,data_0c8,0.8,0.8799253873465902,0.8573232388581772,[100],0.7535960836882107,0.7387374632330576,1e-05,1.0,0.07
6,data_0c8,0.5,0.8283146677453435,0.8088613054964698,[50],0.5499643075782541,0.5488014151928667,1e-05,0.0,0.07
7,data_0c8,0.5,0.8490545216188052,0.8282899056581965,[50],0.5744603702506038,0.5697309162446436,1e-05,1.0,0.07
8,data_0c8,0.5,0.8674788413866221,0.8477256517746069,"[100, 30]",0.7031655379674301,0.6842573394595735,1e-05,0.0,0.07
9,data_0c8,0.5,0.8587360871952217,0.8385434697102606,"[100, 30]",0.6616817787918269,0.6495405463477597,1e-05,1.0,0.07
10,data_0c8,0.5,0.8446214666687947,0.8249558214782959,[100],0.4913744013159408,0.4898180525378691,1e-05,0.0,0.07
11,data_0c8,0.5,0.8490563766150101,0.8274320563217311,[100],0.4913351406615941,0.4884495183231236,1e-05,1.0,0.07
12,data_1c4,0.8,0.7796162760707701,0.7176211600430212,[50],0.3465918487881021,0.3607239980894648,1e-05,0.0,0.07
13,data_1c4,0.8,0.7846249073689968,0.7281110445218495,[50],0.3443767418987178,0.3593553885644684,1e-05,1.0,0.07
14,data_1c4,0.8,0.8176986242737969,0.7642274398766082,"[100, 30]",0.7668330793570771,0.7101092931494412,1e-05,0.0,0.07
15,data_1c4,0.8,0.8397637110276809,0.7875217675354933,"[100, 30]",0.7308739386281778,0.6735902162213407,1e-05,1.0,0.07
16,data_1c4,0.8,0.7769263272799978,0.7143497370412482,[100],0.257092197670836,0.3040810567296733,1e-05,0.0,0.07
17,data_1c4,0.8,0.7984951992808013,0.7400931203980176,[100],0.2891295888962486,0.2782659707234841,1e-05,1.0,0.07
18,data_1c4,0.5,0.7411465173402247,0.679208216510085,[50],0.0453366251285826,0.09757540896292348,1e-05,0.0,0.07
19,data_1c4,0.5,0.7303418939087302,0.6702862093709526,[50],0.05266942975183138,0.12039209296606855,1e-05,1.0,0.07
20,data_1c4,0.5,0.7363367476746241,0.6783713001720518,"[100, 30]",0.12992142841396995,0.20824492680020976,1e-05,0.0,0.07
21,data_1c4,0.5,0.7274170464334907,0.6686562579206801,"[100, 30]",0.1248112255417744,0.1843827873559128,1e-05,1.0,0.07
22,data_1c4,0.5,0.7558376677995259,0.6928424226530179,[100],0.045662263495375686,0.10144325207253432,1e-05,0.0,0.07
23,data_1c4,0.5,0.7426246694049694,0.6820748396033895,[100],0.07186067847359542,0.13802948802441314,1e-05,1.0,0.07
24,data_0c16,0.8,0.5670532470181168,0.6251716045933242,[50],0.3522549326965068,0.4093478782452944,1e-05,0.0,0.07
25,data_0c16,0.8,0.5286570313756284,0.5979312474026232,[50],0.35744696171572843,0.411184605773118,1e-05,1.0,0.07
26,data_0c16,0.8,0.6531092484156884,0.7034603190214662,"[100, 30]",0.5410186698705995,0.6573063817740945,1e-05,0.0,0.07
27,data_0c16,0.8,0.6309609072766091,0.679260214041072,"[100, 30]",0.5164280206074562,0.6236476208933898,1e-05,1.0,0.07
28,data_0c16,0.8,0.4847450268711037,0.5768996727787492,[100],0.2664681526585894,0.3247691715769286,1e-05,0.0,0.07
29,data_0c16,0.8,0.5065852286154177,0.579078715400831,[100],0.2719844361807986,0.3272847185800213,1e-05,1.0,0.07
30,data_0c16,0.5,0.3363150989935857,0.4093764192463965,[50],0.16384818596267758,0.20124595290624328,1e-05,0.0,0.07
31,data_0c16,0.5,0.3450062231828701,0.4166741078731617,[50],0.14952387560824046,0.18811448087648414,1e-05,1.0,0.07
32,data_0c16,0.5,0.5523776868538182,0.6073648256264005,"[100, 30]",0.4185744446686012,0.4843643076606608,1e-05,0.0,0.07
33,data_0c16,0.5,0.543688302469301,0.601387946845141,"[100, 30]",0.3730579480449798,0.45006318723000704,1e-05,1.0,0.07
34,data_0c16,0.5,0.3102710863846369,0.3926676635817486,[100],0.07233238720835315,0.11613820225224206,1e-05,0.0,0.07
35,data_0c16,0.5,0.330550939439263,0.40799001990205946,[100],0.08084863073275117,0.1278515668184174,1e-05,1.0,0.07
36,data_1.5c16,0.8,0.013561263728577076,0.04403736377984715,[50],0.004924541363277931,0.03081433017381207,1e-05,0.0,0.07
37,data_1.5c16,0.8,0.012816723944161916,0.04331425928101823,[50],0.0034518126013529113,0.025241572827766956,1e-05,1.0,0.07
38,data_1.5c16,0.8,0.06385340348755876,0.1113002968947011,"[100, 30]",0.058331894987142266,0.09273781771056876,1e-05,0.0,0.07
39,data_1.5c16,0.8,0.04203717374101905,0.0962513378849724,"[100, 30]",0.039782896917433606,0.07142827602453078,1e-05,1.0,0.07
40,data_1.5c16,0.8,0.00894910096585877,0.033399269311226484,[100],0.002333158673752834,0.020327080193769373,1e-05,0.0,0.07
41,data_1.5c16,0.8,0.013133537424365387,0.04118527071286279,[100],0.002251847270991356,0.02204864025240121,1e-05,1.0,0.07
42,data_1.5c16,0.5,0.013404526439643887,0.042533678178559166,[50],0.0036957076838095076,0.0295980415004662,1e-05,0.0,0.07
43,data_1.5c16,0.5,0.014215217411579691,0.04252143756743807,[50],0.0036440044063717663,0.028617162024814964,1e-05,1.0,0.07
44,data_1.5c16,0.5,0.019767177520073818,0.05059964944769257,"[100, 30]",0.011883509947737562,0.04170698215327855,1e-05,0.0,0.07
45,data_1.5c16,0.5,0.04746663488410604,0.086996008649298,"[100, 30]",0.03969154286889148,0.06660957869352488,1e-05,1.0,0.07
46,data_1.5c16,0.5,0.013242861428004094,0.04123552776434823,[100],0.0026668263170998552,0.02596888938910041,1e-05,0.0,0.07
47,data_1.5c16,0.5,0.010972535760907207,0.03794201162685964,[100],0.003349875711425164,0.02856907578633652,1e-05,1.0,0.07
48,data_0c4,0.8,0.9580396592181498,0.9328317001108808,[50],0.8962265632336498,0.8552395096197792,1e-05,0.0,0.07
