"","x"
"1",0.627174537133075
"2",0.684551382582421
"3",9
"4",5
"5",9
"6",9
"7",5
"8",5
"9",9
"10",1
"11",9
"12",3
"13",3
"14",9
"15",9
"16",9
"17",9
"18",9
"19",5
"20",3
"21",9
"22",5
"23",5
"24",1
"25",3
"26",9
"27",9
"28",5
"29",3
"30",3
"31",5
"32",9
"33",9
"34",9
"35",5
"36",5
"37",9
"38",3
"39",3
"40",9
"41",1
"42",5
"43",5
"44",3
"45",3
"46",3
"47",5
"48",5
"49",3
"50",9
"51",5
"52",9
"53",5
"54",9
"55",9
"56",3
"57",3
"58",5
"59",2
"60",3
"61",9
"62",5
"63",9
"64",9
"65",9
"66",5
"67",3
"68",9
"69",5
"70",9
"71",3
"72",9
"73",9
"74",3
"75",3
"76",5
"77",5
"78",9
"79",9
"80",3
"81",3
"82",3
"83",9
"84",9
"85",9
"86",9
"87",9
"88",1
"89",3
"90",9
"91",3
"92",3
"93",9
"94",3
"95",5
"96",9
"97",9
"98",3
"99",9
"100",9
"101",5
"102",3
"103",9
"104",9
"105",5
"106",3
"107",5
"108",9
"109",5
"110",3
"111",3
"112",5
"113",5
"114",9
"115",6
"116",1
"117",3
"118",5
"119",9
"120",3
"121",9
"122",9
"123",9
"124",5
"125",3
"126",9
"127",3
"128",1
"129",9
"130",9
"131",3
"132",5
"133",3
"134",9
"135",3
"136",3
"137",9
"138",3
"139",9
"140",2
"141",9
"142",3
"143",3
"144",9
"145",9
"146",5
"147",9
"148",1
"149",9
"150",9
"151",9
"152",9
"153",9
"154",3
"155",3
"156",9
"157",5
"158",3
"159",5
"160",3
"161",5
"162",3
"163",3
"164",5
"165",9
"166",3
"167",9
"168",3
"169",9
"170",3
"171",5
"172",5
"173",5
"174",9
"175",9
"176",5
"177",3
"178",3
"179",9
"180",9
"181",5
"182",9
"183",5
"184",9
"185",9
"186",1
"187",9
"188",1
"189",1
"190",9
"191",9
"192",9
"193",5
"194",9
"195",6
"196",6
"197",1
"198",9
"199",9
"200",1
"201",9
"202",9
"203",1
"204",9
"205",9
"206",9
"207",9
"208",9
"209",9
"210",9
"211",6
"212",9
"213",1
"214",9
"215",1
"216",9
"217",9
"218",6
"219",1
"220",9
"221",9
"222",9
"223",6
"224",5
"225",9
"226",1
"227",1
"228",1
"229",9
"230",9
"231",9
"232",2
"233",9
"234",5
"235",1
"236",1
"237",3
"238",9
"239",9
"240",6
"241",9
"242",1
"243",1
"244",1
"245",9
"246",9
"247",6
"248",6
"249",6
"250",6
"251",9
"252",6
"253",6
"254",1
"255",6
"256",1
"257",9
"258",6
"259",9
"260",1
"261",9
"262",1
"263",6
"264",2
"265",1
"266",6
"267",5
"268",9
"269",9
"270",1
"271",9
"272",9
"273",6
"274",9
"275",6
"276",9
"277",6
"278",9
"279",9
"280",9
"281",6
"282",9
"283",9
"284",1
"285",9
"286",9
"287",9
"288",9
"289",1
"290",9
"291",1
