"","x"
"1",0.210902696157623
"2",0.24515629955808
"3",1
"4",5
"5",1
"6",4
"7",4
"8",1
"9",1
"10",2
"11",2
"12",2
"13",4
"14",1
"15",2
"16",4
"17",1
"18",1
"19",1
"20",2
"21",4
"22",2
"23",2
"24",5
"25",1
"26",4
"27",1
"28",4
"29",2
"30",1
"31",4
"32",1
"33",1
"34",1
"35",2
"36",1
"37",1
"38",1
"39",4
"40",1
"41",2
"42",4
"43",2
"44",1
"45",1
"46",1
"47",2
"48",4
"49",1
"50",5
"51",2
"52",2
"53",1
"54",4
"55",4
"56",2
"57",2
"58",4
"59",4
"60",1
"61",2
"62",2
"63",1
"64",4
"65",4
"66",1
"67",1
"68",4
"69",1
"70",1
"71",2
"72",4
"73",4
"74",2
"75",4
"76",4
"77",2
"78",1
"79",2
"80",1
"81",4
"82",4
"83",4
"84",2
"85",2
"86",1
"87",1
"88",1
"89",2
"90",2
"91",1
"92",2
"93",2
"94",1
"95",1
"96",1
"97",1
"98",1
"99",1
"100",1
"101",2
"102",3
"103",1
"104",1
"105",2
"106",4
"107",4
"108",1
"109",1
"110",2
"111",2
"112",2
"113",1
"114",4
"115",1
"116",1
"117",5
"118",1
"119",1
"120",2
"121",1
"122",4
"123",1
"124",1
"125",1
"126",4
"127",1
"128",4
"129",4
"130",4
"131",4
"132",1
"133",4
"134",1
"135",4
"136",2
"137",4
"138",1
"139",2
"140",1
"141",4
"142",1
"143",4
"144",1
"145",3
"146",1
"147",2
"148",1
"149",1
"150",4
"151",1
"152",1
"153",1
"154",2
"155",1
"156",1
"157",1
"158",1
"159",1
"160",1
"161",2
"162",2
"163",2
"164",4
"165",2
"166",2
"167",2
"168",1
"169",4
"170",2
"171",1
"172",4
"173",4
"174",2
"175",1
"176",2
"177",5
"178",1
"179",1
"180",4
"181",1
"182",5
"183",2
"184",1
"185",1
"186",4
"187",2
"188",2
"189",1
"190",2
"191",2
"192",2
"193",4
"194",4
"195",2
"196",4
"197",1
"198",2
"199",1
"200",1
"201",1
"202",2
"203",5
"204",2
"205",1
"206",2
"207",1
"208",5
"209",1
"210",4
"211",1
"212",4
"213",5
"214",5
"215",4
"216",2
"217",1
"218",4
"219",2
"220",4
"221",1
"222",1
"223",1
"224",3
"225",4
"226",1
"227",2
"228",4
"229",4
"230",2
"231",4
"232",4
"233",4
"234",2
"235",2
"236",2
"237",2
"238",1
"239",2
"240",4
"241",1
"242",2
"243",4
"244",4
"245",1
"246",1
"247",2
"248",4
"249",4
"250",1
"251",2
"252",4
"253",4
"254",4
"255",4
"256",4
"257",4
"258",3
"259",4
"260",4
"261",4
"262",2
"263",1
"264",4
"265",5
"266",1
"267",5
"268",1
"269",1
"270",4
"271",4
"272",1
"273",2
"274",1
"275",2
"276",1
"277",2
"278",4
"279",1
"280",4
"281",4
"282",1
"283",2
"284",4
"285",1
"286",4
"287",1
"288",1
"289",4
"290",4
"291",5
"292",2
"293",4
"294",1
"295",4
"296",1
"297",1
"298",1
"299",1
"300",1
"301",2
"302",4
"303",4
"304",1
"305",1
"306",2
"307",2
"308",2
"309",1
"310",1
"311",1
"312",4
"313",1
"314",1
"315",4
"316",1
"317",4
"318",1
"319",1
"320",5
"321",4
"322",1
"323",1
"324",2
"325",4
"326",1
"327",1
"328",5
"329",1
"330",1
"331",1
"332",2
"333",2
"334",1
"335",4
"336",1
"337",2
"338",4
"339",1
"340",1
"341",4
"342",1
"343",4
"344",3
"345",3
"346",2
"347",1
"348",2
"349",2
"350",1
"351",5
"352",2
"353",2
"354",1
"355",4
"356",2
"357",1
"358",4
"359",2
"360",2
"361",4
"362",1
"363",1
"364",4
"365",4
"366",1
"367",2
"368",4
"369",1
"370",1
