"","x"
"1",0.0291696121012084
"2",0.0880821658012916
"3",1
"4",12
"5",5
"6",13
"7",10
"8",15
"9",15
"10",5
"11",5
"12",7
"13",10
"14",14
"15",14
"16",5
"17",6
"18",14
"19",10
"20",15
"21",5
"22",12
"23",7
"24",4
"25",14
"26",14
"27",7
"28",14
"29",5
"30",15
"31",12
"32",13
"33",10
"34",13
"35",10
"36",5
"37",12
"38",6
"39",10
"40",13
"41",15
"42",4
"43",5
"44",2
"45",14
"46",5
"47",14
"48",5
"49",15
"50",13
"51",7
"52",15
"53",15
"54",8
"55",4
"56",9
"57",14
"58",14
"59",10
"60",12
"61",8
"62",10
"63",4
"64",4
"65",9
"66",14
"67",3
"68",9
"69",9
"70",5
"71",4
"72",10
"73",13
"74",9
"75",12
"76",5
"77",10
"78",13
"79",2
"80",12
"81",6
"82",13
"83",6
"84",10
"85",7
"86",9
"87",9
"88",10
"89",13
"90",4
"91",15
"92",14
"93",4
"94",4
"95",9
"96",3
"97",14
"98",9
"99",9
"100",14
"101",15
"102",6
"103",13
"104",9
"105",13
"106",7
"107",10
"108",7
"109",7
"110",9
"111",13
"112",14
"113",12
"114",9
"115",10
"116",10
"117",7
"118",7
"119",4
"120",13
"121",4
"122",16
"123",5
"124",12
"125",13
"126",14
"127",9
"128",6
"129",14
"130",15
"131",13
"132",10
"133",13
"134",1
"135",15
"136",4
"137",13
"138",4
"139",13
"140",13
"141",12
"142",14
"143",13
"144",12
"145",7
"146",10
"147",3
"148",15
"149",9
"150",9
"151",9
"152",5
"153",4
"154",9
"155",7
"156",5
"157",4
"158",5
"159",14
"160",12
"161",9
"162",13
"163",3
"164",8
"165",4
"166",10
"167",15
"168",4
"169",11
"170",14
"171",12
"172",12
"173",9
"174",14
"175",4
"176",11
"177",5
"178",4
"179",4
"180",5
"181",5
"182",6
"183",4
"184",14
"185",4
"186",10
"187",15
"188",6
"189",15
"190",10
"191",5
"192",13
"193",9
"194",14
"195",3
"196",4
"197",15
"198",15
"199",12
"200",12
"201",11
"202",4
"203",14
"204",7
"205",12
"206",14
"207",4
"208",7
"209",9
"210",7
"211",5
"212",15
"213",14
"214",4
"215",10
"216",12
"217",7
"218",10
"219",15
"220",14
"221",12
"222",9
"223",14
"224",11
"225",7
"226",3
"227",3
"228",9
"229",12
"230",9
"231",13
"232",7
"233",10
"234",13
"235",1
"236",5
"237",9
"238",9
"239",9
"240",10
"241",7
"242",12
"243",12
"244",5
"245",13
"246",14
"247",9
"248",14
"249",9
"250",6
"251",6
"252",4
"253",15
"254",10
"255",5
"256",14
"257",8
"258",8
"259",14
"260",6
"261",5
"262",8
"263",6
"264",4
"265",6
"266",14
"267",15
"268",4
"269",4
"270",7
"271",14
"272",15
"273",13
"274",15
"275",4
"276",13
"277",5
"278",9
"279",9
"280",14
"281",5
"282",5
"283",12
"284",5
"285",9
"286",14
"287",13
"288",14
"289",5
"290",10
"291",11
"292",5
"293",13
"294",14
"295",6
"296",3
"297",4
"298",13
"299",5
"300",5
"301",10
"302",5
"303",2
"304",4
"305",12
"306",12
"307",14
"308",15
"309",5
"310",14
"311",14
"312",5
"313",10
"314",2
"315",3
"316",4
"317",13
"318",14
"319",5
"320",15
"321",9
"322",14
"323",14
"324",5
"325",14
"326",14
"327",9
"328",11
"329",12
"330",4
"331",15
"332",12
"333",4
"334",14
"335",13
"336",9
"337",9
"338",9
"339",11
"340",10
"341",3
"342",15
"343",12
"344",7
"345",14
"346",5
"347",4
"348",3
"349",4
"350",14
"351",12
"352",12
"353",12
"354",4
"355",15
"356",12
"357",14
"358",10
"359",5
"360",7
"361",13
"362",11
"363",14
"364",4
"365",4
"366",6
"367",11
"368",4
"369",5
"370",9
"371",14
"372",4
"373",9
"374",5
"375",10
"376",15
"377",5
"378",14
"379",5
"380",14
"381",15
"382",4
"383",5
"384",14
"385",5
"386",5
"387",14
"388",4
"389",9
"390",4
"391",5
"392",5
"393",14
"394",3
"395",12
"396",10
"397",6
"398",5
"399",13
"400",5
"401",4
"402",7
"403",13
"404",13
"405",9
"406",4
"407",5
"408",5
"409",11
"410",2
"411",2
"412",4
"413",14
"414",4
"415",9
"416",4
"417",4
"418",5
"419",2
"420",15
"421",13
"422",13
"423",13
"424",14
"425",12
"426",14
"427",9
"428",10
"429",14
"430",12
"431",12
"432",3
"433",14
"434",10
"435",11
"436",10
"437",7
"438",9
"439",4
"440",15
"441",14
"442",1
"443",9
"444",14
"445",4
"446",5
"447",4
"448",4
"449",14
"450",4
"451",7
"452",2
"453",4
"454",15
"455",12
"456",11
"457",13
"458",14
"459",6
"460",10
"461",12
"462",5
"463",3
"464",5
"465",4
"466",13
"467",14
"468",2
"469",5
"470",4
"471",2
"472",9
"473",5
"474",10
"475",4
"476",12
"477",12
"478",6
"479",7
"480",9
"481",11
"482",6
"483",4
"484",7
"485",12
"486",13
"487",9
"488",4
"489",13
"490",14
"491",9
"492",4
"493",13
"494",13
"495",4
"496",6
"497",4
"498",12
"499",13
"500",4
"501",9
"502",9
"503",5
"504",15
"505",9
"506",12
"507",13
"508",7
"509",14
"510",3
"511",14
"512",4
"513",4
"514",9
"515",9
"516",10
"517",5
"518",9
"519",5
"520",9
"521",5
"522",13
"523",12
"524",13
"525",9
"526",13
"527",13
"528",14
"529",4
"530",7
"531",9
"532",9
"533",14
"534",9
"535",4
"536",1
"537",14
"538",6
"539",14
"540",14
"541",8
"542",2
"543",10
"544",14
"545",11
"546",14
"547",2
"548",7
"549",5
"550",15
"551",9
"552",14
"553",9
"554",12
"555",13
"556",13
"557",14
"558",10
"559",15
"560",4
"561",11
"562",11
"563",1
"564",5
"565",4
"566",12
"567",4
"568",4
"569",1
"570",12
"571",15
"572",9
"573",14
"574",4
"575",14
"576",14
"577",13
"578",9
"579",15
"580",13
"581",4
"582",4
"583",6
"584",3
"585",14
"586",12
"587",4
"588",15
"589",12
"590",7
"591",4
"592",7
"593",15
"594",7
"595",4
"596",14
"597",10
"598",5
"599",10
"600",12
"601",2
"602",7
"603",6
"604",5
"605",4
"606",6
"607",7
"608",5
"609",13
"610",4
"611",5
"612",6
"613",1
"614",9
"615",10
"616",15
"617",14
"618",14
"619",9
"620",12
"621",14
"622",8
"623",12
"624",14
"625",14
"626",7
"627",12
"628",9
"629",12
"630",6
"631",12
"632",13
"633",13
"634",10
"635",13
"636",5
"637",14
"638",12
"639",4
"640",14
"641",14
"642",15
"643",5
"644",13
"645",9
"646",5
"647",14
"648",13
"649",6
"650",6
"651",9
"652",3
"653",15
"654",4
"655",14
"656",15
"657",4
"658",15
"659",14
"660",7
"661",10
"662",9
"663",13
"664",14
"665",9
"666",14
"667",14
"668",6
"669",5
"670",12
"671",5
"672",10
"673",13
"674",14
"675",4
"676",4
"677",4
"678",7
"679",4
"680",5
"681",8
"682",10
"683",12
"684",4
"685",4
"686",14
"687",12
"688",14
"689",10
"690",10
"691",7
"692",14
"693",2
"694",3
"695",12
"696",5
"697",5
"698",4
"699",9
"700",4
"701",13
"702",12
"703",13
"704",4
"705",4
"706",9
"707",12
"708",12
"709",13
"710",10
"711",1
"712",9
"713",12
"714",15
"715",14
"716",10
"717",4
"718",6
"719",13
"720",4
"721",15
"722",9
"723",9
"724",13
"725",13
"726",6
"727",10
"728",9
"729",9
"730",10
"731",12
"732",11
"733",7
"734",12
"735",12
"736",7
"737",14
"738",4
"739",4
"740",12
"741",11
"742",13
"743",14
"744",4
"745",9
"746",11
"747",7
"748",5
"749",4
"750",13
"751",10
"752",14
